2024-03-19 20:07:24,415 INFO    StreamThr :7649 [internal.py:wandb_internal():86] W&B internal server running at pid: 7649, started at: 2024-03-19 20:07:24.415463
2024-03-19 20:07:24,416 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status
2024-03-19 20:07:24,424 INFO    WriterThread:7649 [datastore.py:open_for_write():87] open: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/run-5khrcrue.wandb
2024-03-19 20:07:24,425 DEBUG   SenderThread:7649 [sender.py:send():378] send: header
2024-03-19 20:07:24,429 DEBUG   SenderThread:7649 [sender.py:send():378] send: run
2024-03-19 20:07:28,538 INFO    SenderThread:7649 [dir_watcher.py:__init__():211] watching files in: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files
2024-03-19 20:07:28,538 INFO    SenderThread:7649 [sender.py:_start_run_threads():1099] run started: 5khrcrue with start time 1710859044.415189
2024-03-19 20:07:28,546 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: check_version
2024-03-19 20:07:28,546 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: check_version
2024-03-19 20:07:28,911 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: run_start
2024-03-19 20:07:28,912 DEBUG   HandlerThread:7649 [system_info.py:__init__():26] System info init
2024-03-19 20:07:28,912 DEBUG   HandlerThread:7649 [system_info.py:__init__():41] System info init done
2024-03-19 20:07:28,912 INFO    HandlerThread:7649 [system_monitor.py:start():194] Starting system monitor
2024-03-19 20:07:28,912 INFO    SystemMonitor:7649 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-19 20:07:28,913 INFO    SystemMonitor:7649 [interfaces.py:start():190] Started cpu monitoring
2024-03-19 20:07:28,913 INFO    SystemMonitor:7649 [interfaces.py:start():190] Started disk monitoring
2024-03-19 20:07:28,914 INFO    SystemMonitor:7649 [interfaces.py:start():190] Started memory monitoring
2024-03-19 20:07:28,914 INFO    HandlerThread:7649 [system_monitor.py:probe():214] Collecting system info
2024-03-19 20:07:28,915 INFO    SystemMonitor:7649 [interfaces.py:start():190] Started network monitoring
2024-03-19 20:07:28,924 DEBUG   HandlerThread:7649 [system_info.py:probe():150] Probing system
2024-03-19 20:07:28,924 DEBUG   HandlerThread:7649 [system_info.py:_probe_git():135] Probing git
